# [No.1] construct_wrapper.1
# In file /sdb/nlp21/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/loss/loss.py(622)/    def construct(self, logits, labels):/
#   1: ✗construct.3:[CNode]18{[0]: ValueNode<FuncGraph> ↓construct.4, [1]: labels}
#   2: ✗construct.3:[CNode]19{[0]: ValueNode<Primitive> Return, [1]: [CNode]18}


# [No.4] ↓construct.4
# In file /sdb/nlp21/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/loss/loss.py(625)/        if self.sparse:/
funcgraph fg_4[fg_2](
        %para5 : Tensor(F32)[6]    # Φlabels
    ) {

#------------------------> 3
    %1 = DoSignaturePrimitive::S-Prim-SoftmaxCrossEntropyWithLogits{prim_type=1}(%para3, %para5)    #(Tensor(F32)[1, 6], Tensor(F32)[6]) #scope: Default
      # In file /sdb/nlp21/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/loss/loss.py(630)/        x = self.softmax_cross_entropy(logits, labels)[0]/#[CNode]20
    %2 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /sdb/nlp21/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/loss/loss.py(630)/        x = self.softmax_cross_entropy(logits, labels)[0]/#x
    %3 = FuncGraph::fg_21(%2)    #(Undefined)    # fg_21=get_loss.21 #scope: Default
      # In file /sdb/nlp21/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/loss/loss.py(631)/        return self.get_loss(x)/#[CNode]22
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /sdb/nlp21/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/nn/loss/loss.py(631)/        return self.get_loss(x)/#[CNode]23
}
# order:
#   1: ↓construct.4:[CNode]20{[0]: ValueNode<DoSignaturePrimitive> S-Prim-SoftmaxCrossEntropyWithLogits, [1]: Φlogits, [2]: Φlabels}
#   2: ↓construct.4:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]20, [2]: ValueNode<Int64Imm> 0}
#   3: ↓construct.4:[CNode]22{[0]: ValueNode<FuncGraph> get_loss.21, [1]: x}
#   4: ↓construct.4:[CNode]23{[0]: ValueNode<Primitive> Return, [1]: [CNode]22}


#===============================================================================
# num of function graphs in stack: 4/5 (Ignored 1 internal frames).
